DISEASE,NATIONALITY,GENDER,AGE_GROUP,COUNTS
Heart disease,Polonian,Male,20-29,3
Hypertension,Iranian,Male,20-29,1
Obesity,English,Male,70+,2
Nash,Georgian,Female,40-49,1
Hypertension,United States,Female,20-29,2
CKD,United States,Female,30-39,5
Nash,Yemeni,Male,50-59,6
Hypertension,Libyan,Female,50-59,2
Nash,Bulgarian,Female,40-49,2
Obesity,Algerian,Male,20-29,2
Obesity,Libyan,Male,40-49,3
Obesity,Kazakh,Female,50-59,6
Dyslipidemia,Kazakh,Female,50-59,6
Diabetes,Uzbek,Female,30-39,2
Dyslipidemia,Kazakh,Female,20-29,1
Nash,Algerian,Female,60-69,6
Hypertension,Egyptian,Female,30-39,2
Heart disease,Egyptian,Male,40-49,3
Dyslipidemia,Sirian,Female,50-59,4
Nash,Sirian,Female,50-59,1
Nash,Libyan,Female,20-29,2
Heart disease,Indu,Female,20-29,1
Heart disease,Indu,Female,40-49,2
Diabetes,Bilorussian,Female,60-69,7
Hypertension,Polonian,Male,40-49,5
Hypertension,Algerian,Male,30-39,1
Nash,Algerian,Female,30-39,2
Obesity,Bilorussian,Male,40-49,5
CKD,German,Male,30-39,3
Hypertension,Indu,Male,40-49,2
Heart disease,South African,Male,40-49,5
Obesity,Libyan,Male,60-69,4
Nash,Libyan,Female,70+,2
CKD,Tunisian,Female,50-59,9
Heart disease,Yemeni,Male,20-29,1
Dyslipidemia,English,Male,20-29,1
Heart disease,Yemeni,Male,30-39,4
Hypertension,Yemeni,Male,30-39,1
Diabetes,South African,Female,20-29,3
Diabetes,Moldavian,Male,40-49,2
Dyslipidemia,Moldavian,Male,40-49,2
Nash,South African,Male,40-49,3
Dyslipidemia,Bilorussian,Female,30-39,1
Diabetes,Azerbaijani,Female,50-59,6
Obesity,Georgian,Female,20-29,1
Heart disease,Hungarian,Female,30-39,1
Nash,Turkish,Male,40-49,1
Diabetes,German,Female,40-49,1
Nash,Argentinian,Female,20-29,2
Obesity,South African,Male,50-59,1
Dyslipidemia,Azerbaijani,Female,20-29,1
Heart disease,Azerbaijani,Female,20-29,1
Diabetes,Azerbaijani,Female,20-29,1
CKD,Moldavian,Male,30-39,1
Diabetes,Moldavian,Male,30-39,3
Heart disease,Azerbaijani,Female,50-59,5
Heart disease,Bulgarian,Female,30-39,1
Diabetes,United States,Male,20-29,2
Heart disease,South African,Female,50-59,2
Nash,Bulgarian,Male,30-39,1
Diabetes,Bulgarian,Male,30-39,2
Obesity,Bulgarian,Male,30-39,1
Hypertension,Ethiopian,Female,30-39,2
Obesity,Azerbaijani,Male,50-59,2
Hypertension,Iraqui,Male,40-49,5
Dyslipidemia,Bulgarian,Female,50-59,5
CKD,South African,Male,20-29,1
CKD,German,Female,20-29,3
Diabetes,Yemeni,Male,30-39,4
Nash,Bilorussian,Male,70+,5
Nash,Tunisian,Male,60-69,4
Obesity,South African,Male,70+,2
CKD,Moldavian,Female,40-49,3
Hypertension,South African,Male,40-49,1
Nash,Bilorussian,Female,60-69,2
Nash,Uzbek,Male,40-49,1
CKD,Indu,Female,30-39,2
Heart disease,Yemeni,Female,30-39,2
Obesity,Sirian,Female,40-49,1
CKD,Azerbaijani,Female,50-59,5
Dyslipidemia,Moldavian,Male,30-39,1
Obesity,South African,Female,70+,3
Diabetes,French,Female,20-29,2
Nash,Libyan,Female,50-59,2
CKD,Bulgarian,Male,20-29,2
Hypertension,Yemeni,Female,30-39,1
Dyslipidemia,Tunisian,Female,20-29,1
CKD,Algerian,Female,20-29,1
CKD,Georgian,Male,40-49,2
Dyslipidemia,Georgian,Male,40-49,3
Obesity,English,Female,20-29,3
Diabetes,Kazakh,Male,30-39,1
Dyslipidemia,Kazakh,Male,30-39,1
CKD,Uzbek,Male,20-29,3
Obesity,Uzbek,Male,20-29,1
Heart disease,Kazakh,Male,30-39,2
Dyslipidemia,Israeli,Male,10-19,2
Obesity,Azerbaijani,Female,50-59,2
Dyslipidemia,Azerbaijani,Female,50-59,4
Nash,South African,Female,40-49,2
Hypertension,Algerian,Female,40-49,3
Nash,English,Female,70+,3
Nash,Sirian,Male,60-69,3
Hypertension,Bulgarian,Female,50-59,2
Dyslipidemia,Iraqui,Male,20-29,1
CKD,Georgian,Female,30-39,1
Nash,Georgian,Female,30-39,1
Heart disease,Georgian,Female,30-39,1
Diabetes,Georgian,Female,30-39,1
Dyslipidemia,Iranian,Female,20-29,1
Hypertension,Sirian,Male,40-49,1
Heart disease,Algerian,Male,20-29,1
Obesity,Moldavian,Female,20-29,1
Hypertension,Argentinian,Female,20-29,2
Nash,Tunisian,Female,50-59,5
Nash,Indu,Female,60-69,1
Dyslipidemia,French,Female,20-29,1
Heart disease,Uzbek,Female,30-39,2
Nash,Bilorussian,Female,20-29,2
Hypertension,Uzbek,Female,50-59,1
CKD,English,Male,30-39,2
Heart disease,English,Male,30-39,2
Hypertension,English,Male,30-39,1
Hypertension,Iranian,Male,40-49,4
Obesity,Moroccan,Male,10-19,1
Heart disease,English,Female,20-29,1
Dyslipidemia,Georgian,Female,50-59,3
Heart disease,Russian,Male,10-19,1
Obesity,Indu,Female,10-19,1
CKD,Uzbek,Female,10-19,2
Heart disease,Georgian,Female,50-59,2
Hypertension,Georgian,Female,50-59,1
Diabetes,Georgian,Female,50-59,2
CKD,Georgian,Female,50-59,2
CKD,Iranian,Female,30-39,1
Nash,Egyptian,Female,20-29,1
Heart disease,Egyptian,Female,20-29,1
Diabetes,Egyptian,Female,20-29,2
Nash,Sirian,Female,70+,2
Heart disease,Uzbek,Male,30-39,5
Hypertension,Argentinian,Male,30-39,1
Obesity,Argentinian,Male,30-39,1
Nash,Uzbek,Male,20-29,1
CKD,Kazakh,Female,50-59,7
CKD,Sirian,Male,30-39,1
Hypertension,Sirian,Male,30-39,1
CKD,South African,Male,30-39,2
Heart disease,South African,Male,30-39,2
Hypertension,South African,Male,30-39,2
CKD,French,Male,20-29,3
Heart disease,Iraqui,Male,20-29,2
Obesity,Georgian,Female,50-59,3
Diabetes,German,Male,30-39,1
Dyslipidemia,German,Male,30-39,2
Nash,German,Male,50-59,2
Nash,Kazakh,Male,40-49,2
Hypertension,South African,Female,20-29,2
Nash,German,Male,30-39,2
Nash,Hungarian,Male,30-39,1
Hypertension,Egyptian,Female,40-49,1
Hypertension,German,Female,30-39,1
Nash,Azerbaijani,Male,70+,2
Diabetes,Uzbek,Female,20-29,1
Obesity,South African,Female,40-49,2
Diabetes,South African,Male,40-49,1
Dyslipidemia,United States,Male,20-29,1
CKD,Bulgarian,Female,30-39,2
Nash,Kazakh,Male,60-69,3
Dyslipidemia,Kazakh,Male,20-29,1
Hypertension,Kazakh,Male,20-29,1
Hypertension,Iraqui,Male,20-29,1
Heart disease,Bilorussian,Female,50-59,6
Hypertension,Bilorussian,Female,50-59,4
CKD,English,Male,20-29,1
Nash,Bulgarian,Female,60-69,1
Heart disease,Tunisian,Male,20-29,1
Dyslipidemia,South African,Male,50-59,4
Nash,Libyan,Male,50-59,3
Obesity,Azerbaijani,Female,40-49,1
Nash,South African,Male,70+,2
Hypertension,Ethiopian,Male,20-29,2
Nash,Yemeni,Male,20-29,3
Nash,Uzbek,Female,70+,4
Obesity,Libyan,Male,70+,2
Diabetes,Moroccan,Female,10-19,1
Nash,French,Male,30-39,2
Hypertension,Kazakh,Female,50-59,2
Diabetes,Moldavian,Male,20-29,1
CKD,Uzbek,Male,30-39,2
CKD,Azerbaijani,Male,20-29,1
Heart disease,Azerbaijani,Male,20-29,1
Hypertension,Azerbaijani,Male,20-29,1
Nash,Moldavian,Female,50-59,1
Heart disease,Bulgarian,Male,20-29,2
Hypertension,Bulgarian,Male,20-29,1
CKD,Georgian,Male,30-39,2
Nash,Georgian,Male,30-39,1
Hypertension,Georgian,Male,30-39,1
Obesity,Georgian,Male,30-39,1
CKD,Bulgarian,Female,50-59,4
Obesity,Kazakh,Male,40-49,2
Heart disease,Libyan,Female,40-49,2
Dyslipidemia,Libyan,Female,40-49,3
Diabetes,Libyan,Female,40-49,2
CKD,Libyan,Female,40-49,1
CKD,Bilorussian,Female,20-29,2
Hypertension,Bilorussian,Female,20-29,1
Heart disease,Algerian,Male,30-39,3
CKD,Polonian,Male,10-19,1
Hypertension,Polonian,Male,10-19,1
Nash,Moldavian,Male,40-49,2
Obesity,Moldavian,Male,40-49,1
Nash,Moldavian,Female,60-69,1
Nash,South African,Female,70+,2
Heart disease,Argentinian,Female,20-29,1
Hypertension,Indu,Male,30-39,2
Obesity,Uzbek,Male,30-39,3
Hypertension,Tunisian,Female,50-59,1
Dyslipidemia,Uzbek,Female,30-39,1
Obesity,Russian,Male,10-19,1
Dyslipidemia,Indu,Female,30-39,1
Nash,Uzbek,Male,30-39,2
Nash,Georgian,Female,60-69,1
Diabetes,German,Male,20-29,1
Obesity,German,Male,20-29,1
Obesity,Bulgarian,Female,20-29,1
Hypertension,Libyan,Male,40-49,1
Nash,Ucranian,Female,10-19,1
Obesity,Ucranian,Female,10-19,2
Dyslipidemia,Argentinian,Male,30-39,2
Dyslipidemia,Ethiopian,Male,20-29,2
CKD,Azerbaijani,Female,30-39,1
Diabetes,Georgian,Male,20-29,1
Obesity,Georgian,Male,20-29,1
Nash,Algerian,Male,20-29,2
Hypertension,French,Female,30-39,1
Nash,English,Male,20-29,1
Diabetes,English,Male,20-29,1
Obesity,English,Male,20-29,1
Hypertension,Bilorussian,Male,30-39,1
Nash,Kazakh,Female,70+,1
Nash,Sirian,Male,70+,1
Dyslipidemia,Bulgarian,Male,30-39,1
Diabetes,Ucranian,Female,10-19,1
Nash,Georgian,Female,70+,1
CKD,Ucranian,Female,10-19,1
Hypertension,Azerbaijani,Female,20-29,1
CKD,German,Male,10-19,1
Dyslipidemia,Turkish,Male,30-39,2
CKD,Rumanian,Female,10-19,1
CKD,Bilorussian,Male,20-29,1
Nash,Bilorussian,Male,20-29,1
Heart disease,Algerian,Female,20-29,1
CKD,Bulgarian,Male,30-39,1
Obesity,German,Male,30-39,1
Nash,Indu,Female,40-49,1
Dyslipidemia,United States,Female,20-29,1
Dyslipidemia,Kazakh,Female,30-39,1
CKD,Hungarian,Male,30-39,2
Dyslipidemia,Turkish,Female,30-39,1
Hypertension,Uzbek,Male,20-29,1
Hypertension,Georgian,Male,40-49,1
Obesity,Bilorussian,Male,20-29,1
Nash,Bulgarian,Male,40-49,1
Hypertension,French,Male,20-29,1
CKD,English,Female,20-29,2
Hypertension,English,Female,20-29,1
Nash,German,Female,40-49,1
Diabetes,English,Female,20-29,3
Dyslipidemia,English,Female,20-29,1
Heart disease,Moroccan,Female,10-19,1
Obesity,Argentinian,Female,10-19,1
CKD,Sirian,Female,40-49,1
Heart disease,Sirian,Female,40-49,1
Hypertension,Sirian,Female,40-49,1
Obesity,Sirian,Male,60-69,1
Heart disease,Libyan,Female,20-29,2
Hypertension,Libyan,Female,20-29,1
Hypertension,Ethiopian,Female,10-19,1
Obesity,Ethiopian,Female,10-19,1
Nash,Kazakh,Male,20-29,1
Obesity,Georgian,Male,70+,1
Hypertension,Bulgarian,Female,30-39,1
Hypertension,Indu,Male,20-29,1
Dyslipidemia,Indu,Male,20-29,1
Dyslipidemia,Turkish,Male,40-49,2
Hypertension,Turkish,Male,40-49,2
Heart disease,Uzbek,Male,20-29,1
Nash,Kazakh,Female,50-59,1
Hypertension,Bulgarian,Female,40-49,1
Heart disease,Argentinian,Male,30-39,1
Nash,English,Female,20-29,1
Nash,Argentinian,Female,10-19,1
Nash,Georgian,Male,70+,1
Nash,South African,Male,60-69,1
Heart disease,Yemeni,Female,20-29,1
CKD,Moldavian,Male,40-49,1
Hypertension,Moldavian,Male,40-49,1
