DISEASE,GENDER,NATIONALITY,AGE_GROUP,Diagnosed,At Risk
Diabetes,Male,Rumanian,30-39,6,19.0
Nash,Female,Bilorussian,30-39,1,16.0
Diabetes,Female,Bilorussian,30-39,6,2.0
Obesity,Female,Bilorussian,30-39,6,39.0
Nash,Male,Argentinian,70+,4,25.0
Nash,Male,Iraqui,60-69,6,33.0
Hypertension,Male,Moldavian,50-59,2,12.0
CKD,Female,Uzbek,20-29,2,54.0
Hypertension,Female,Uzbek,20-29,2,48.0
Nash,Male,Ucranian,60-69,26,69.0
CKD,Male,Iranian,10-19,1,18.0
Diabetes,Male,Tunisian,40-49,5,10.0
Obesity,Female,Egyptian,20-29,4,54.0
Obesity,Female,French,70+,15,81.0
Hypertension,Female,United States,40-49,6,41.0
Hypertension,Male,Tunisian,20-29,1,50.0
CKD,Male,Tunisian,20-29,2,56.0
Nash,Male,Ethiopian,40-49,11,36.0
Diabetes,Female,Algerian,20-29,4,3.0
CKD,Male,Georgian,70+,15,20.0
Obesity,Female,Sirian,70+,4,11.0
Nash,Female,Libyan,40-49,1,6.0
Obesity,Female,Libyan,40-49,5,13.0
Nash,Female,Argentinian,60-69,8,14.0
Dyslipidemia,Male,Egyptian,30-39,1,35.0
Nash,Male,Tunisian,70+,4,15.0
Dyslipidemia,Male,Bulgarian,40-49,4,36.0
Heart disease,Female,Uzbek,60-69,15,19.0
Nash,Female,Egyptian,70+,2,10.0
Heart disease,Female,Georgian,20-29,1,18.0
Dyslipidemia,Female,German,20-29,1,79.0
Diabetes,Female,Egyptian,60-69,6,10.0
Nash,Male,Ethiopian,30-39,7,53.0
Hypertension,Female,Iraqui,50-59,9,62.0
Obesity,Female,Egyptian,30-39,6,43.0
Heart disease,Male,Hungarian,60-69,12,6.0
Obesity,Male,United States,70+,22,123.0
Hypertension,Female,Iranian,30-39,2,44.0
CKD,Female,Libyan,60-69,7,19.0
CKD,Male,Iranian,30-39,7,52.0
Nash,Male,Iranian,30-39,3,29.0
Diabetes,Male,Iranian,30-39,4,3.0
Hypertension,Male,Uzbek,50-59,9,37.0
Hypertension,Female,Moroccan,20-29,9,377.0
Dyslipidemia,Female,Moldavian,60-69,6,14.0
Hypertension,Male,Kazakh,60-69,7,14.0
Diabetes,Male,Kazakh,60-69,8,8.0
CKD,Male,Kazakh,60-69,10,14.0
Nash,Female,Turkish,30-39,3,13.0
Obesity,Female,Turkish,30-39,4,41.0
Diabetes,Female,Kazakh,60-69,11,8.0
Hypertension,Female,Polonian,30-39,11,39.0
Heart disease,Female,Tunisian,30-39,2,14.0
Dyslipidemia,Female,Tunisian,30-39,2,26.0
Nash,Female,Iraqui,50-59,8,35.0
Heart disease,Male,Hungarian,40-49,6,7.0
Obesity,Male,Hungarian,40-49,6,15.0
Hypertension,Male,Hungarian,40-49,3,9.0
Diabetes,Male,Hungarian,40-49,5,4.0
CKD,Male,Hungarian,40-49,9,13.0
Diabetes,Female,Bulgarian,50-59,7,8.0
Obesity,Female,Bulgarian,50-59,3,20.0
Obesity,Male,Tunisian,40-49,5,25.0
Obesity,Female,Bilorussian,70+,6,45.0
Nash,Female,Indu,50-59,2,8.0
Nash,Male,Indu,70+,2,18.0
Obesity,Male,Indu,70+,7,40.0
Heart disease,Female,Sirian,50-59,4,8.0
Diabetes,Female,Sirian,50-59,3,6.0
Obesity,Female,Sirian,50-59,3,4.0
Obesity,Male,German,50-59,4,40.0
CKD,Female,Polonian,30-39,6,48.0
Heart disease,Female,Bulgarian,40-49,5,10.0
Hypertension,Female,Libyan,40-49,1,9.0
Diabetes,Female,Azerbaijani,60-69,6,6.0
CKD,Male,Egyptian,20-29,1,33.0
Dyslipidemia,Male,French,30-39,1,49.0
Nash,Male,Egyptian,50-59,6,19.0
Obesity,Male,Egyptian,50-59,6,33.0
Heart disease,Female,Israeli,10-19,15,1633.0
Hypertension,Male,Tunisian,40-49,5,23.0
Dyslipidemia,Male,Tunisian,40-49,6,35.0
Dyslipidemia,Male,Egyptian,40-49,6,36.0
Diabetes,Female,Turkish,30-39,5,5.0
Nash,Female,Russian,30-39,6,55.0
Nash,Male,Indu,40-49,3,13.0
Nash,Female,Turkish,20-29,1,43.0
Heart disease,Female,Hungarian,60-69,6,7.0
Obesity,Female,Hungarian,60-69,3,12.0
Hypertension,Female,Hungarian,60-69,3,7.0
CKD,Female,Hungarian,60-69,4,11.0
Obesity,Male,United States,40-49,16,129.0
Nash,Male,Libyan,60-69,3,13.0
Obesity,Male,Rumanian,30-39,11,158.0
Obesity,Female,South African,60-69,3,20.0
Heart disease,Male,Uzbek,40-49,9,15.0
Dyslipidemia,Female,Bulgarian,40-49,5,19.0
Obesity,Female,Yemeni,20-29,10,80.0
Obesity,Male,Indu,30-39,3,26.0
Hypertension,Female,Bilorussian,30-39,3,25.0
Heart disease,Female,Russian,20-29,3,224.0
CKD,Female,Algerian,40-49,7,31.0
Nash,Female,Bilorussian,50-59,7,12.0
Obesity,Female,Bilorussian,50-59,7,37.0
CKD,Female,Argentinian,20-29,6,79.0
CKD,Female,Bulgarian,40-49,4,10.0
Diabetes,Male,Yemeni,20-29,2,4.0
Hypertension,Female,Ucranian,20-29,7,344.0
Heart disease,Male,Egyptian,30-39,2,22.0
Heart disease,Female,Tunisian,40-49,4,17.0
Dyslipidemia,Female,Tunisian,40-49,2,42.0
Hypertension,Female,Tunisian,40-49,4,18.0
CKD,Female,Tunisian,40-49,5,23.0
CKD,Female,Yemeni,40-49,4,33.0
Heart disease,Female,Yemeni,40-49,3,29.0
Obesity,Male,Sirian,40-49,3,14.0
Obesity,Female,Algerian,20-29,4,132.0
Obesity,Female,English,70+,5,33.0
CKD,Female,Tunisian,20-29,3,63.0
Diabetes,Female,Tunisian,30-39,3,4.0
Obesity,Female,English,50-59,5,33.0
Hypertension,Male,Iraqui,50-59,24,87.0
Diabetes,Female,Egyptian,40-49,10,5.0
Obesity,Female,Egyptian,40-49,9,24.0
Diabetes,Male,Ethiopian,30-39,7,12.0
Nash,Male,German,60-69,5,9.0
Dyslipidemia,Female,Egyptian,50-59,8,35.0
Obesity,Female,Bilorussian,60-69,8,19.0
CKD,Male,Uzbek,40-49,5,23.0
Diabetes,Female,Turkish,50-59,11,12.0
Nash,Male,Tunisian,40-49,3,11.0
Heart disease,Male,Tunisian,40-49,13,17.0
Diabetes,Male,Uzbek,20-29,2,3.0
Hypertension,Female,Uzbek,30-39,3,17.0
CKD,Female,Turkish,20-29,1,80.0
Nash,Female,Iranian,40-49,5,17.0
Hypertension,Male,Turkish,30-39,2,35.0
Diabetes,Male,Turkish,30-39,2,9.0
CKD,Female,Ethiopian,30-39,6,80.0
Obesity,Female,Libyan,30-39,1,25.0
CKD,Male,Kazakh,30-39,2,20.0
Hypertension,Male,Kazakh,70+,12,13.0
Obesity,Female,Sirian,60-69,5,11.0
Nash,Male,Polonian,20-29,2,84.0
Obesity,Male,Polonian,20-29,1,156.0
Hypertension,Female,Iranian,40-49,5,36.0
Obesity,Female,German,60-69,14,32.0
Nash,Male,Moroccan,20-29,4,214.0
Dyslipidemia,Male,Moroccan,20-29,4,385.0
Obesity,Male,Hungarian,70+,2,15.0
Diabetes,Male,Sirian,50-59,3,7.0
Heart disease,Female,Indu,50-59,8,15.0
Heart disease,Male,Azerbaijani,40-49,7,14.0
Dyslipidemia,Male,Azerbaijani,40-49,8,20.0
Obesity,Female,Yemeni,10-19,1,18.0
Nash,Male,English,40-49,1,6.0
Hypertension,Female,Hungarian,20-29,1,29.0
Nash,Male,Argentinian,30-39,1,25.0
Obesity,Male,German,60-69,11,24.0
Dyslipidemia,Female,Hungarian,50-59,3,17.0
Dyslipidemia,Male,Hungarian,40-49,5,20.0
Hypertension,Female,Polonian,20-29,4,125.0
CKD,Female,Sirian,50-59,1,8.0
Hypertension,Female,Sirian,50-59,2,5.0
Nash,Male,Indu,50-59,2,19.0
Nash,Male,Egyptian,70+,2,18.0
Nash,Female,Ethiopian,20-29,4,109.0
Obesity,Male,South African,30-39,1,18.0
Dyslipidemia,Male,South African,30-39,1,16.0
Nash,Female,Algerian,50-59,7,21.0
Nash,Female,Yemeni,20-29,5,30.0
Obesity,Male,English,60-69,5,32.0
Dyslipidemia,Male,Libyan,50-59,7,25.0
Hypertension,Male,Libyan,50-59,6,17.0
Nash,Male,Georgian,60-69,4,3.0
Hypertension,Female,German,20-29,2,68.0
Heart disease,Male,Libyan,40-49,7,12.0
Hypertension,Male,United States,30-39,4,79.0
Diabetes,Female,Moldavian,40-49,2,4.0
Hypertension,Male,Uzbek,40-49,4,18.0
Obesity,Female,Yemeni,40-49,8,44.0
Diabetes,Female,Argentinian,20-29,5,5.0
CKD,Male,Azerbaijani,30-39,2,14.0
Heart disease,Male,Azerbaijani,30-39,1,11.0
Hypertension,Male,Azerbaijani,30-39,2,14.0
Diabetes,Male,Azerbaijani,30-39,1,2.0
Dyslipidemia,Male,Turkish,50-59,14,35.0
Hypertension,Male,Turkish,50-59,4,23.0
Hypertension,Female,South African,50-59,2,6.0
Nash,Female,French,60-69,6,15.0
CKD,Male,Hungarian,50-59,5,12.0
Nash,Female,United States,20-29,2,107.0
Hypertension,Male,Rumanian,20-29,1,190.0
Nash,Male,United States,30-39,3,54.0
Diabetes,Female,Egyptian,10-19,1,
Obesity,Female,Egyptian,10-19,2,12.0
Nash,Female,Tunisian,70+,4,20.0
Obesity,Female,Bilorussian,40-49,4,26.0
Obesity,Male,Uzbek,70+,6,37.0
Dyslipidemia,Male,English,60-69,14,29.0
Obesity,Female,South African,20-29,1,43.0
Hypertension,Female,Sirian,20-29,1,25.0
Obesity,Female,Indu,20-29,1,66.0
Heart disease,Female,German,40-49,4,18.0
Dyslipidemia,Female,Moldavian,50-59,4,16.0
Nash,Female,Tunisian,60-69,2,11.0
CKD,Male,Bilorussian,30-39,1,25.0
Heart disease,Female,Ethiopian,20-29,3,145.0
Heart disease,Male,Bulgarian,50-59,5,19.0
Heart disease,Male,Iranian,30-39,5,40.0
Hypertension,Male,Tunisian,60-69,9,16.0
Obesity,Female,Egyptian,50-59,4,28.0
CKD,Male,Ethiopian,10-19,2,25.0
Nash,Male,German,70+,5,17.0
Dyslipidemia,Female,Polonian,30-39,7,94.0
CKD,Male,Moldavian,10-19,1,7.0
Heart disease,Female,Kazakh,60-69,9,16.0
Nash,Male,Libyan,40-49,3,6.0
CKD,Female,Egyptian,50-59,4,19.0
Hypertension,Female,Egyptian,50-59,3,10.0
Heart disease,Female,English,30-39,3,17.0
Obesity,Male,Iranian,30-39,7,66.0
Hypertension,Male,Moroccan,30-39,4,164.0
Diabetes,Female,Azerbaijani,10-19,1,
Dyslipidemia,Male,Ucranian,20-29,3,344.0
Diabetes,Male,Tunisian,30-39,1,1.0
Diabetes,Male,Bilorussian,30-39,2,5.0
CKD,Male,Tunisian,30-39,2,19.0
Diabetes,Female,Sirian,60-69,5,3.0
Dyslipidemia,Female,Sirian,60-69,5,9.0
Hypertension,Female,Iraqui,20-29,2,132.0
CKD,Male,Yemeni,10-19,1,14.0
CKD,Female,Iraqui,20-29,9,150.0
Heart disease,Female,Iraqui,20-29,2,113.0
Diabetes,Female,Iraqui,10-19,1,
Hypertension,Female,Egyptian,20-29,2,39.0
CKD,Male,Argentinian,20-29,2,101.0
Hypertension,Male,Argentinian,20-29,1,76.0
Nash,Male,Moldavian,70+,4,8.0
Nash,Male,Azerbaijani,40-49,1,9.0
Dyslipidemia,Female,Ethiopian,40-49,12,143.0
Hypertension,Female,Yemeni,40-49,1,20.0
Nash,Female,Argentinian,40-49,4,22.0
Heart disease,Male,Georgian,40-49,2,7.0
Diabetes,Male,Georgian,40-49,3,
CKD,Female,Indu,40-49,1,16.0
Dyslipidemia,Female,Indu,40-49,2,37.0
Dyslipidemia,Female,Yemeni,20-29,3,90.0
CKD,Male,Ethiopian,20-29,9,148.0
Diabetes,Female,United States,10-19,3,
Dyslipidemia,Female,Turkish,40-49,1,31.0
CKD,Male,Polonian,40-49,10,86.0
Nash,Male,Polonian,40-49,5,37.0
Heart disease,Female,Sirian,60-69,4,5.0
Nash,Female,Israeli,10-19,9,1386.0
Diabetes,Male,Kazakh,40-49,3,5.0
Obesity,Male,Azerbaijani,70+,5,20.0
Nash,Male,Sirian,40-49,3,4.0
CKD,Female,Egyptian,20-29,2,44.0
Diabetes,Male,Indu,30-39,3,2.0
Dyslipidemia,Female,Egyptian,40-49,4,34.0
Nash,Male,Libyan,70+,1,10.0
Obesity,Female,Kazakh,30-39,4,22.0
Nash,Male,Kazakh,70+,2,9.0
Nash,Female,Yemeni,40-49,3,12.0
Hypertension,Female,Indu,20-29,1,50.0
Nash,Female,English,60-69,2,5.0
Obesity,Male,Georgian,50-59,4,13.0
Nash,Male,Hungarian,50-59,3,2.0
Heart disease,Female,Turkish,20-29,1,60.0
Nash,Female,South African,30-39,1,10.0
Nash,Male,Turkish,70+,1,26.0
CKD,Male,Egyptian,30-39,2,24.0
Dyslipidemia,Male,Sirian,40-49,2,14.0
Hypertension,Female,English,40-49,1,17.0
Diabetes,Female,English,40-49,5,9.0
CKD,Female,English,40-49,4,23.0
CKD,Female,Uzbek,50-59,5,26.0
Obesity,Female,Sirian,30-39,1,10.0
CKD,Male,Iraqui,20-29,5,129.0
Hypertension,Female,United States,30-39,4,64.0
CKD,Male,Hungarian,20-29,4,33.0
Dyslipidemia,Male,South African,60-69,2,15.0
CKD,Female,Moldavian,60-69,1,11.0
Diabetes,Male,English,40-49,8,6.0
Heart disease,Male,Bulgarian,30-39,3,12.0
Nash,Male,Bulgarian,60-69,4,6.0
Obesity,Male,Bulgarian,60-69,4,22.0
Dyslipidemia,Male,Bilorussian,30-39,3,31.0
Nash,Female,English,30-39,3,15.0
Hypertension,Female,English,30-39,2,19.0
Obesity,Female,English,30-39,6,39.0
Nash,Male,Indu,60-69,1,10.0
Obesity,Female,Kazakh,20-29,2,29.0
Nash,Male,South African,20-29,1,17.0
Hypertension,Male,United States,40-49,8,93.0
CKD,Male,Libyan,20-29,1,31.0
CKD,Female,Sirian,60-69,2,8.0
Hypertension,Female,Sirian,60-69,2,6.0
Obesity,Female,Tunisian,20-29,9,70.0
Nash,Female,Iranian,20-29,2,72.0
Heart disease,Female,Iranian,20-29,2,92.0
Heart disease,Female,Polonian,30-39,5,35.0
Obesity,Male,Kazakh,30-39,2,25.0
Dyslipidemia,Female,Rumanian,20-29,2,308.0
Hypertension,Female,Indu,30-39,2,14.0
Nash,Male,Bulgarian,70+,3,11.0
Heart disease,Male,Bilorussian,30-39,2,22.0
Obesity,Male,Bilorussian,30-39,2,25.0
Nash,Female,Libyan,60-69,4,4.0
Hypertension,Male,French,40-49,6,49.0
Nash,Male,Ucranian,20-29,3,194.0
Heart disease,Male,South African,20-29,1,20.0
Diabetes,Male,South African,20-29,1,3.0
Diabetes,Female,Uzbek,50-59,8,15.0
Nash,Female,Egyptian,50-59,1,6.0
CKD,Male,Kazakh,20-29,2,32.0
Diabetes,Male,Kazakh,20-29,2,1.0
Obesity,Male,Kazakh,20-29,2,35.0
CKD,Male,Indu,20-29,2,43.0
Heart disease,Male,Indu,20-29,1,27.0
Obesity,Male,Indu,20-29,2,44.0
Diabetes,Female,Turkish,40-49,2,4.0
Nash,Female,Polonian,30-39,1,35.0
Hypertension,Male,Sirian,50-59,1,6.0
Obesity,Male,Sirian,50-59,5,13.0
Dyslipidemia,Female,Iraqui,20-29,2,177.0
Diabetes,Female,Egyptian,50-59,5,12.0
CKD,Female,Tunisian,30-39,3,16.0
Nash,Female,Azerbaijani,60-69,1,
Nash,Male,Egyptian,30-39,1,16.0
Nash,Male,Ethiopian,20-29,1,87.0
Hypertension,Male,Bulgarian,50-59,1,13.0
CKD,Female,Turkish,30-39,2,26.0
Hypertension,Female,Turkish,30-39,2,22.0
Obesity,Male,Moldavian,50-59,2,19.0
Diabetes,Female,Rumanian,10-19,1,1.0
Obesity,Female,Rumanian,10-19,1,48.0
Obesity,Male,Hungarian,60-69,5,13.0
Hypertension,Male,Hungarian,50-59,3,12.0
Dyslipidemia,Male,Hungarian,30-39,1,12.0
CKD,Male,Indu,40-49,5,28.0
CKD,Female,Turkish,40-49,4,15.0
Hypertension,Male,Iranian,30-39,2,46.0
Nash,Male,English,50-59,5,8.0
Nash,Female,Bilorussian,40-49,2,12.0
Diabetes,Female,Bilorussian,40-49,2,2.0
Nash,Male,Israeli,10-19,3,901.0
Diabetes,Female,Kazakh,50-59,4,11.0
Nash,Male,United States,40-49,7,51.0
Hypertension,Male,Uzbek,30-39,5,23.0
Hypertension,Female,Moldavian,60-69,1,6.0
Hypertension,Female,French,20-29,2,97.0
CKD,Female,French,20-29,3,113.0
Dyslipidemia,Female,Moroccan,10-19,1,87.0
CKD,Male,Turkish,20-29,2,73.0
Obesity,Male,Turkish,40-49,2,37.0
CKD,Female,Bilorussian,40-49,2,19.0
Hypertension,Female,Tunisian,20-29,2,58.0
Nash,Male,Hungarian,40-49,3,6.0
CKD,Male,Rumanian,10-19,1,37.0
Nash,Female,Algerian,40-49,3,11.0
Heart disease,Male,Polonian,20-29,3,116.0
Hypertension,Male,Iranian,20-29,1,89.0
Obesity,Male,English,70+,2,29.0
Nash,Female,Georgian,40-49,1,2.0
Hypertension,Female,United States,20-29,2,187.0
CKD,Female,United States,30-39,5,77.0
Nash,Male,Yemeni,50-59,6,23.0
Hypertension,Female,Libyan,50-59,2,14.0
Nash,Female,Bulgarian,40-49,2,5.0
Obesity,Male,Algerian,20-29,2,94.0
Obesity,Male,Libyan,40-49,3,25.0
Obesity,Female,Kazakh,50-59,6,19.0
Dyslipidemia,Female,Kazakh,50-59,6,19.0
Diabetes,Female,Uzbek,30-39,2,4.0
Dyslipidemia,Female,Kazakh,20-29,1,38.0
Nash,Female,Algerian,60-69,6,10.0
Hypertension,Female,Egyptian,30-39,2,22.0
Heart disease,Male,Egyptian,40-49,3,22.0
Dyslipidemia,Female,Sirian,50-59,4,10.0
Nash,Female,Sirian,50-59,1,3.0
Nash,Female,Libyan,20-29,2,13.0
Heart disease,Female,Indu,20-29,1,35.0
Heart disease,Female,Indu,40-49,2,10.0
Diabetes,Female,Bilorussian,60-69,7,9.0
Hypertension,Male,Polonian,40-49,5,67.0
Hypertension,Male,Algerian,30-39,1,44.0
Nash,Female,Algerian,30-39,2,17.0
Obesity,Male,Bilorussian,40-49,5,33.0
CKD,Male,German,30-39,3,27.0
Hypertension,Male,Indu,40-49,2,24.0
Heart disease,Male,South African,40-49,5,6.0
Obesity,Male,Libyan,60-69,4,25.0
Nash,Female,Libyan,70+,2,11.0
CKD,Female,Tunisian,50-59,9,29.0
Heart disease,Male,Yemeni,20-29,1,55.0
Dyslipidemia,Male,English,20-29,1,47.0
Heart disease,Male,Yemeni,30-39,4,22.0
Hypertension,Male,Yemeni,30-39,1,30.0
Diabetes,Female,South African,20-29,3,1.0
Diabetes,Male,Moldavian,40-49,2,4.0
Dyslipidemia,Male,Moldavian,40-49,2,17.0
Nash,Male,South African,40-49,3,5.0
Dyslipidemia,Female,Bilorussian,30-39,1,42.0
Diabetes,Female,Azerbaijani,50-59,6,5.0
Obesity,Female,Georgian,20-29,1,32.0
Heart disease,Female,Hungarian,30-39,1,7.0
Nash,Male,Turkish,40-49,1,12.0
Diabetes,Female,German,40-49,1,8.0
Nash,Female,Argentinian,20-29,2,44.0
Obesity,Male,South African,50-59,1,16.0
Dyslipidemia,Female,Azerbaijani,20-29,1,48.0
Heart disease,Female,Azerbaijani,20-29,1,25.0
Diabetes,Female,Azerbaijani,20-29,1,4.0
CKD,Male,Moldavian,30-39,1,11.0
Diabetes,Male,Moldavian,30-39,3,2.0
Heart disease,Female,Azerbaijani,50-59,5,13.0
Heart disease,Female,Bulgarian,30-39,1,16.0
Diabetes,Male,United States,20-29,2,14.0
Heart disease,Female,South African,50-59,2,8.0
Nash,Male,Bulgarian,30-39,1,10.0
Diabetes,Male,Bulgarian,30-39,2,2.0
Obesity,Male,Bulgarian,30-39,1,19.0
Hypertension,Female,Ethiopian,30-39,2,71.0
Obesity,Male,Azerbaijani,50-59,2,27.0
Hypertension,Male,Iraqui,40-49,5,67.0
Dyslipidemia,Female,Bulgarian,50-59,5,27.0
CKD,Male,South African,20-29,1,27.0
CKD,Female,German,20-29,3,69.0
Diabetes,Male,Yemeni,30-39,4,7.0
Nash,Male,Bilorussian,70+,5,18.0
Nash,Male,Tunisian,60-69,4,4.0
Obesity,Male,South African,70+,2,17.0
CKD,Female,Moldavian,40-49,3,14.0
Hypertension,Male,South African,40-49,1,10.0
Nash,Female,Bilorussian,60-69,2,3.0
Nash,Male,Uzbek,40-49,1,10.0
CKD,Female,Indu,30-39,2,19.0
Heart disease,Female,Yemeni,30-39,2,28.0
Obesity,Female,Sirian,40-49,1,4.0
CKD,Female,Azerbaijani,50-59,5,12.0
Dyslipidemia,Male,Moldavian,30-39,1,15.0
Obesity,Female,South African,70+,3,21.0
Diabetes,Female,French,20-29,2,5.0
Nash,Female,Libyan,50-59,2,10.0
CKD,Male,Bulgarian,20-29,2,25.0
Hypertension,Female,Yemeni,30-39,1,30.0
Dyslipidemia,Female,Tunisian,20-29,1,72.0
CKD,Female,Algerian,20-29,1,129.0
CKD,Male,Georgian,40-49,2,11.0
Dyslipidemia,Male,Georgian,40-49,3,13.0
Obesity,Female,English,20-29,3,69.0
Diabetes,Male,Kazakh,30-39,1,2.0
Dyslipidemia,Male,Kazakh,30-39,1,27.0
CKD,Male,Uzbek,20-29,3,64.0
Obesity,Male,Uzbek,20-29,1,60.0
Heart disease,Male,Kazakh,30-39,2,13.0
Dyslipidemia,Male,Israeli,10-19,2,1613.0
Obesity,Female,Azerbaijani,50-59,2,17.0
Dyslipidemia,Female,Azerbaijani,50-59,4,20.0
Nash,Female,South African,40-49,2,3.0
Hypertension,Female,Algerian,40-49,3,25.0
Nash,Female,English,70+,3,11.0
Nash,Male,Sirian,60-69,3,8.0
Hypertension,Female,Bulgarian,50-59,2,12.0
Dyslipidemia,Male,Iraqui,20-29,1,144.0
CKD,Female,Georgian,30-39,1,9.0
Nash,Female,Georgian,30-39,1,8.0
Heart disease,Female,Georgian,30-39,1,10.0
Diabetes,Female,Georgian,30-39,1,4.0
Dyslipidemia,Female,Iranian,20-29,1,145.0
Hypertension,Male,Sirian,40-49,1,11.0
Heart disease,Male,Algerian,20-29,1,73.0
Obesity,Female,Moldavian,20-29,1,30.0
Hypertension,Female,Argentinian,20-29,2,68.0
Nash,Female,Tunisian,50-59,5,11.0
Nash,Female,Indu,60-69,1,9.0
Dyslipidemia,Female,French,20-29,1,130.0
Heart disease,Female,Uzbek,30-39,2,19.0
Nash,Female,Bilorussian,20-29,2,35.0
Hypertension,Female,Uzbek,50-59,1,16.0
CKD,Male,English,30-39,2,22.0
Heart disease,Male,English,30-39,2,17.0
Hypertension,Male,English,30-39,1,19.0
Hypertension,Male,Iranian,40-49,4,50.0
Obesity,Male,Moroccan,10-19,1,54.0
Heart disease,Female,English,20-29,1,45.0
Dyslipidemia,Female,Georgian,50-59,3,16.0
Heart disease,Male,Russian,10-19,1,43.0
Obesity,Female,Indu,10-19,1,9.0
CKD,Female,Uzbek,10-19,2,11.0
Heart disease,Female,Georgian,50-59,2,3.0
Hypertension,Female,Georgian,50-59,1,5.0
Diabetes,Female,Georgian,50-59,2,5.0
CKD,Female,Georgian,50-59,2,7.0
CKD,Female,Iranian,30-39,1,54.0
Nash,Female,Egyptian,20-29,1,20.0
Heart disease,Female,Egyptian,20-29,1,31.0
Diabetes,Female,Egyptian,20-29,2,2.0
Nash,Female,Sirian,70+,2,9.0
Heart disease,Male,Uzbek,30-39,5,18.0
Hypertension,Male,Argentinian,30-39,1,44.0
Obesity,Male,Argentinian,30-39,1,59.0
Nash,Male,Uzbek,20-29,1,32.0
CKD,Female,Kazakh,50-59,7,21.0
CKD,Male,Sirian,30-39,1,16.0
Hypertension,Male,Sirian,30-39,1,16.0
CKD,Male,South African,30-39,2,13.0
Heart disease,Male,South African,30-39,2,6.0
Hypertension,Male,South African,30-39,2,8.0
CKD,Male,French,20-29,3,89.0
Heart disease,Male,Iraqui,20-29,2,96.0
Obesity,Female,Georgian,50-59,3,7.0
Diabetes,Male,German,30-39,1,6.0
Dyslipidemia,Male,German,30-39,2,37.0
Nash,Male,German,50-59,2,11.0
Nash,Male,Kazakh,40-49,2,6.0
Hypertension,Female,South African,20-29,2,29.0
Nash,Male,German,30-39,2,15.0
Nash,Male,Hungarian,30-39,1,3.0
Hypertension,Female,Egyptian,40-49,1,14.0
Hypertension,Female,German,30-39,1,18.0
Nash,Male,Azerbaijani,70+,2,10.0
Diabetes,Female,Uzbek,20-29,1,1.0
Obesity,Female,South African,40-49,2,17.0
Diabetes,Male,South African,40-49,1,1.0
Dyslipidemia,Male,United States,20-29,1,194.0
CKD,Female,Bulgarian,30-39,2,21.0
Nash,Male,Kazakh,60-69,3,6.0
Dyslipidemia,Male,Kazakh,20-29,1,31.0
Hypertension,Male,Kazakh,20-29,1,25.0
Hypertension,Male,Iraqui,20-29,1,112.0
Heart disease,Female,Bilorussian,50-59,6,22.0
Hypertension,Female,Bilorussian,50-59,4,18.0
CKD,Male,English,20-29,1,44.0
Nash,Female,Bulgarian,60-69,1,4.0
Heart disease,Male,Tunisian,20-29,1,39.0
Dyslipidemia,Male,South African,50-59,4,19.0
Nash,Male,Libyan,50-59,3,6.0
Obesity,Female,Azerbaijani,40-49,1,18.0
Nash,Male,South African,70+,2,7.0
Hypertension,Male,Ethiopian,20-29,2,130.0
Nash,Male,Yemeni,20-29,3,41.0
Nash,Female,Uzbek,70+,4,8.0
Obesity,Male,Libyan,70+,2,21.0
Diabetes,Female,Moroccan,10-19,1,1.0
Nash,Male,French,30-39,2,16.0
Hypertension,Female,Kazakh,50-59,2,13.0
Diabetes,Male,Moldavian,20-29,1,1.0
CKD,Male,Uzbek,30-39,2,28.0
CKD,Male,Azerbaijani,20-29,1,33.0
Heart disease,Male,Azerbaijani,20-29,1,25.0
Hypertension,Male,Azerbaijani,20-29,1,25.0
Nash,Female,Moldavian,50-59,1,5.0
Heart disease,Male,Bulgarian,20-29,2,20.0
Hypertension,Male,Bulgarian,20-29,1,22.0
CKD,Male,Georgian,30-39,2,9.0
Nash,Male,Georgian,30-39,1,5.0
Hypertension,Male,Georgian,30-39,1,8.0
Obesity,Male,Georgian,30-39,1,11.0
CKD,Female,Bulgarian,50-59,4,16.0
Obesity,Male,Kazakh,40-49,2,18.0
Heart disease,Female,Libyan,40-49,2,7.0
Dyslipidemia,Female,Libyan,40-49,3,19.0
Diabetes,Female,Libyan,40-49,2,2.0
CKD,Female,Libyan,40-49,1,14.0
CKD,Female,Bilorussian,20-29,2,58.0
Hypertension,Female,Bilorussian,20-29,1,50.0
Heart disease,Male,Algerian,30-39,3,41.0
CKD,Male,Polonian,10-19,1,20.0
Hypertension,Male,Polonian,10-19,1,17.0
Nash,Male,Moldavian,40-49,2,2.0
Obesity,Male,Moldavian,40-49,1,15.0
Nash,Female,Moldavian,60-69,1,3.0
Nash,Female,South African,70+,2,3.0
Heart disease,Female,Argentinian,20-29,1,56.0
Hypertension,Male,Indu,30-39,2,23.0
Obesity,Male,Uzbek,30-39,3,36.0
Hypertension,Female,Tunisian,50-59,1,21.0
Dyslipidemia,Female,Uzbek,30-39,1,42.0
Obesity,Male,Russian,10-19,1,56.0
Dyslipidemia,Female,Indu,30-39,1,33.0
Nash,Male,Uzbek,30-39,2,18.0
Nash,Female,Georgian,60-69,1,4.0
Diabetes,Male,German,20-29,1,2.0
Obesity,Male,German,20-29,1,61.0
Obesity,Female,Bulgarian,20-29,1,49.0
Hypertension,Male,Libyan,40-49,1,13.0
Nash,Female,Ucranian,10-19,1,49.0
